============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
638900K .......... .......... .......... .......... .......... 69%  186M 3s
638950K .......... .......... .......... .......... .......... 69%  142M 3s
639000K .......... .......... .......... .......... .......... 69%  183M 3s
639050K .......... .......... .......... .......... .......... 70%  176M 3s
639100K .......... .......... .......... .......... .......... 70%  182M 3s
639150K .......... .......... .......... .......... .......... 70%  178M 3s
639200K .......... .......... .......... .......... .......... 70%  159M 3s
639250K .......... .......... .......... .......... .......... 70%  184M 3s
639300K .......... .......... .......... .......... .......... 70%  187M 3s
639350K .......... .......... .......... .......... .......... 70%  191M 3s
639400K .......... .......... .......... .......... .......... 70%  162M 3s
639450K .......... .......... .......... .......... .......... 70%  177M 3s
639500K .......... .......... .......... .......... .......... 70%  186M 3s
639550K .......... .......... .......... .......... .......... 70%  185M 3s
639600K .......... .......... .......... .......... .......... 70%  156M 3s
639650K .......... .......... .......... .......... .......... 70%  184M 3s
639700K .......... .......... .......... .......... .......... 70%  183M 3s
639750K .......... .......... .......... .......... .......... 70%  189M 3s
639800K .......... .......... .......... .......... .......... 70%  167M 3s
639850K .......... .......... .......... .......... .......... 70%  184M 3s
639900K .......... .......... .......... .......... .......... 70%  186M 3s
639950K .......... .......... .......... .......... .......... 70%  179M 3s
640000K .......... .......... .......... .......... .......... 70%  158M 3s
640050K .......... .......... .......... .......... .......... 70%  180M 3s
640100K .......... .......... .......... .......... .......... 70%  185M 3s
640150K .......... .......... .......... .......... .......... 70%  191M 3s
640200K .......... .......... .......... .......... .......... 70%  165M 3s
640250K .......... .......... .......... .......... .......... 70%  179M 3s
640300K .......... .......... .......... .......... .......... 70%  185M 3s
640350K .......... .......... .......... .......... .......... 70%  185M 3s
640400K .......... .......... .......... .......... .......... 70%  156M 3s
640450K .......... .......... .......... .......... .......... 70%  185M 3s
640500K .......... .......... .......... .......... .......... 70%  188M 3s
640550K .......... .......... .......... .......... .......... 70%  173M 3s
640600K .......... .......... .......... .......... .......... 70%  155M 3s
640650K .......... .......... .......... .......... .......... 70%  182M 3s
640700K .......... .......... .......... .......... .......... 70%  188M 3s
640750K .......... .......... .......... .......... .......... 70%  184M 3s
640800K .......... .......... .......... .......... .......... 70%  156M 3s
640850K .......... .......... .......... .......... .......... 70%  182M 3s
640900K .......... .......... .......... .......... .......... 70%  184M 3s
640950K .......... .......... .......... .......... .......... 70%  186M 3s
641000K .......... .......... .......... .......... .......... 70%  167M 3s
641050K .......... .......... .......... .......... .......... 70%  176M 3s
641100K .......... .......... .......... .......... .......... 70%  173M 3s
641150K .......... .......... .......... .......... .......... 70%  151M 3s
641200K .......... .......... .......... .......... .......... 70%  181M 3s
641250K .......... .......... .......... .......... .......... 70%  183M 3s
641300K .......... .......... .......... .......... .......... 70%  183M 3s
641350K .......... .......... .......... .......... .......... 70%  161M 3s
641400K .......... .......... .......... .......... .......... 70%  180M 3s
641450K .......... .......... .......... .......... .......... 70%  180M 3s
641500K .......... .......... .......... .......... .......... 70%  173M 3s
641550K .......... .......... .......... .......... .......... 70%  154M 3s
641600K .......... .......... .......... .......... .......... 70%  177M 3s
641650K .......... .......... .......... .......... .......... 70%  175M 3s
641700K .......... .......... .......... .......... .......... 70%  179M 3s
641750K .......... .......... .......... .......... .......... 70%  162M 3s
641800K .......... .......... .......... .......... .......... 70%  185M 3s
641850K .......... .......... .......... .......... .......... 70%  175M 3s
641900K .......... .......... .......... .......... .......... 70%  183M 3s
641950K .......... .......... .......... .......... .......... 70%  154M 3s
642000K .......... .......... .......... .......... .......... 70%  178M 3s
642050K .......... .......... .......... .......... .......... 70%  182M 3s
642100K .......... .......... .......... .......... .......... 70%  180M 3s
642150K .......... .......... .......... .......... .......... 70%  158M 3s
642200K .......... .......... .......... .......... .......... 70%  175M 3s
642250K .......... .......... .......... .......... .......... 70%  184M 3s
642300K .......... .......... .......... .......... .......... 70%  185M 3s
642350K .......... .......... .......... .......... .......... 70%  155M 3s
642400K .......... .......... .......... .......... .......... 70%  185M 3s
642450K .......... .......... .......... .......... .......... 70%  183M 3s
642500K .......... .......... .......... .......... .......... 70%  181M 3s
642550K .......... .......... .......... .......... .......... 70%  162M 3s
642600K .......... .......... .......... .......... .......... 70%  183M 3s
642650K .......... .......... .......... .......... .......... 70%  181M 3s
642700K .......... .......... .......... .......... .......... 70%  181M 3s
642750K .......... .......... .......... .......... .......... 70%  150M 3s
642800K .......... .......... .......... .......... .......... 70%  183M 3s
642850K .......... .......... .......... .......... .......... 70%  179M 3s
642900K .......... .......... .......... .......... .......... 70%  181M 3s
642950K .......... .......... .......... .......... .......... 70%  163M 3s
643000K .......... .......... .......... .......... .......... 70%  182M 3s
643050K .......... .......... .......... .......... .......... 70%  148M 3s
643100K .......... .......... .......... .......... .......... 70%  184M 3s
643150K .......... .......... .......... .......... .......... 70%  184M 3s
643200K .......... .......... .......... .......... .......... 70%  162M 3s
643250K .......... .......... .......... .......... .......... 70%  183M 3s
643300K .......... .......... .......... .......... .......... 70%  187M 3s
643350K .......... .......... .......... .......... .......... 70%  189M 3s
643400K .......... .......... .......... .......... .......... 70%  167M 3s
643450K .......... .......... .......... .......... .......... 70%  183M 3s
643500K .......... .......... .......... .......... .......... 70%  178M 3s
643550K .......... .......... .......... .......... .......... 70%  181M 3s
643600K .......... .......... .......... .......... .......... 70%  150M 3s
643650K .......... .......... .......... .......... .......... 70%  186M 3s
643700K .......... .......... .......... .......... .......... 70%  188M 3s
643750K .......... .......... .......... .......... .......... 70%  182M 3s
643800K .......... .......... .......... .......... .......... 70%  167M 3s
643850K .......... .......... .......... .......... .......... 70%  178M 3s
643900K .......... .......... .......... .......... .......... 70%  182M 3s
643950K .......... .......... .......... .......... .......... 70%  175M 3s
644000K .......... .......... .......... .......... .......... 70%  150M 3s
644050K .......... .......... .......... .......... .......... 70%  177M 3s
644100K .......... .......... .......... .......... .......... 70%  169M 3s
644150K .......... .......... .......... .......... .......... 70%  158M 3s
644200K .......... .......... .......... .......... .......... 70%  171M 3s
644250K .......... .......... .......... .......... .......... 70%  175M 3s
644300K .......... .......... .......... .......... .......... 70%  176M 3s
644350K .......... .......... .......... .......... .......... 70%  152M 3s
644400K .......... .......... .......... .......... .......... 70%  185M 3s
644450K .......... .......... .......... .......... .......... 70%  188M 3s
644500K .......... .......... .......... .......... .......... 70%  173M 3s
644550K .......... .......... .......... .......... .......... 70%  161M 3s
644600K .......... .......... .......... .......... .......... 70%  177M 3s
644650K .......... .......... .......... .......... .......... 70%  180M 3s
644700K .......... .......... .......... .......... .......... 70%  176M 3s
644750K .......... .......... .......... .......... .......... 70%  151M 3s
644800K .......... .......... .......... .......... .......... 70%  177M 3s
644850K .......... .......... .......... .......... .......... 70% 29.1M 3s
644900K .......... .......... .......... .......... .......... 70% 31.3M 3s
644950K .......... .......... .......... .......... .......... 70% 58.6M 3s
645000K .......... .......... .......... .......... .......... 70%  186M 3s
645050K .......... .......... .......... .......... .......... 70%  181M 3s
645100K .......... .......... .......... .......... .......... 70%  182M 3s
645150K .......... .......... .......... .......... .......... 70%  154M 3s
645200K .......... .......... .......... .......... .......... 70%  188M 3s
645250K .......... .......... .......... .......... .......... 70%  190M 3s
645300K .......... .......... .......... .......... .......... 70%  189M 3s
645350K .......... .......... .......... .......... .......... 70%  155M 3s
645400K .......... .......... .......... .......... .......... 70% 47.8M 3s
645450K .......... .......... .......... .......... .......... 70% 19.9M 3s
645500K .......... .......... .......... .......... .......... 70% 38.5M 3s
645550K .......... .......... .......... .......... .......... 70%  148M 3s
645600K .......... .......... .......... .......... .......... 70%  176M 3s
645650K .......... .......... .......... .......... .......... 70%  183M 3s
645700K .......... .......... .......... .......... .......... 70%  183M 3s
645750K .......... .......... .......... .......... .......... 70%  165M 3s
645800K .......... .......... .......... .......... .......... 70%  184M 3s
645850K .......... .......... .......... .......... .......... 70%  179M 3s
645900K .......... .......... .......... .......... .......... 70%  174M 3s
645950K .......... .......... .......... .......... .......... 70%  156M 3s
646000K .......... .......... .......... .......... .......... 70%  189M 3s
646050K .......... .......... .......... .......... .......... 70%  187M 3s
646100K .......... .......... .......... .......... .......... 70%  183M 3s
646150K .......... .......... .......... .......... .......... 70%  164M 3s
646200K .......... .......... .......... .......... .......... 70%  179M 3s
646250K .......... .......... .......... .......... .......... 70%  182M 3s
646300K .......... .......... .......... .......... .......... 70%  186M 3s
646350K .......... .......... .......... .......... .......... 70%  161M 3s
646400K .......... .......... .......... .......... .......... 70%  186M 3s
646450K .......... .......... .......... .......... .......... 70% 42.1M 3s
646500K .......... .......... .......... .......... .......... 70% 10.0M 3s
646550K .......... .......... .......... .......... .......... 70% 28.0M 3s
646600K .......... .......... .......... .......... .......... 70% 22.5M 3s
646650K .......... .......... .......... .......... .......... 70%  122M 3s
646700K .......... .......... .......... .......... .......... 70%  173M 3s
646750K .......... .......... .......... .......... .......... 70%  155M 3s
646800K .......... .......... .......... .......... .......... 70%  184M 3s
646850K .......... .......... .......... .......... .......... 70%  187M 3s
646900K .......... .......... .......... .......... .......... 70%  187M 3s
646950K .......... .......... .......... .......... .......... 70%  167M 3s
647000K .......... .......... .......... .......... .......... 70%  180M 3s
647050K .......... .......... .......... .......... .......... 70% 61.8M 3s
647100K .......... .......... .......... .......... .......... 70%  184M 3s
647150K .......... .......... .......... .......... .......... 70%  130M 3s
647200K .......... .......... .......... .......... .......... 70%  160M 3s
647250K .......... .......... .......... .......... .......... 70%  178M 3s
647300K .......... .......... .......... .......... .......... 70% 85.0M 3s
647350K .......... .......... .......... .......... .......... 70%  148M 3s
647400K .......... .......... .......... .......... .......... 70%  170M 3s
647450K .......... .......... .......... .......... .......... 70%  176M 3s
647500K .......... .......... .......... .......... .......... 70%  183M 3s
647550K .......... .......... .......... .......... .......... 70%  156M 3s
647600K .......... .......... .......... .......... .......... 70%  186M 3s
647650K .......... .......... .......... .......... .......... 70%  188M 3s
647700K .......... .......... .......... .......... .......... 70%  187M 3s
647750K .......... .......... .......... .......... .......... 70%  164M 3s
647800K .......... .......... .......... .......... .......... 70%  184M 3s
647850K .......... .......... .......... .......... .......... 70%  183M 3s
647900K .......... .......... .......... .......... .......... 70%  137M 3s
647950K .......... .......... .......... .......... .......... 70%  153M 3s
648000K .......... .......... .......... .......... .......... 70%  186M 3s
648050K .......... .......... .......... .......... .......... 70%  183M 3s
648100K .......... .......... .......... .......... .......... 70%  185M 3s
648150K .......... .......... .......... .......... .......... 71%  166M 3s
648200K .......... .......... .......... .......... .......... 71%  187M 3s
648250K .......... .......... .......... .......... .......... 71%  180M 3s
648300K .......... .......... .......... .......... .......... 71%  179M 3s
648350K .......... .......... .......... .......... .......... 71%  154M 3s
648400K .......... .......... .......... .......... .......... 71%  102M 3s
648450K .......... .......... .......... .......... .......... 71% 58.2M 3s
648500K .......... .......... .......... .......... .......... 71% 73.2M 3s
648550K .......... .......... .......... .......... .......... 71% 95.6M 3s
648600K .......... .......... .......... .......... .......... 71%  180M 3s
648650K .......... .......... .......... .......... .......... 71%  178M 3s
648700K .......... .......... .......... .......... .......... 71%  180M 3s
648750K .......... .......... .......... .......... .......... 71%  159M 3s
648800K .......... .......... .......... .......... .......... 71%  184M 3s
648850K .......... .......... .......... .......... .......... 71%  183M 3s
648900K .......... .......... .......... .......... .......... 71%  178M 3s
648950K .......... .......... .......... .......... .......... 71%  160M 3s
649000K .......... .......... .......... .......... .......... 71%  156M 3s
649050K .......... .......... .......... .......... .......... 71%  182M 3s
649100K .......... .......... .......... .......... .......... 71% 24.8M 3s
649150K .......... .......... .......... .......... .......... 71% 18.0M 3s
649200K .......... .......... .......... .......... .......... 71% 19.8M 3s
649250K .......... .......... .......... .......... .......... 71% 57.0M 3s
649300K .......... .......... .......... .......... .......... 71% 83.8M 3s
649350K .......... .......... .......... .......... .......... 71%  110M 3s
649400K .......... .......... .......... .......... .......... 71%  187M 3s
649450K .......... .......... .......... .......... .......... 71%  150M 3s
649500K .......... .......... .......... .......... .......... 71%  185M 3s
649550K .......... .......... .......... .......... .......... 71%  146M 3s
649600K .......... .......... .......... .......... .......... 71%  185M 3s
649650K .......... .......... .......... .......... .......... 71%  117M 3s
649700K .......... .......... .......... .......... .......... 71% 34.3M 3s
649750K .......... .......... .......... .......... .......... 71% 81.4M 3s
649800K .......... .......... .......... .......... .......... 71% 42.1M 3s
649850K .......... .......... .......... .......... .......... 71% 59.6M 3s
649900K .......... .......... .......... .......... .......... 71%  179M 3s
649950K .......... .......... .......... .......... .......... 71%  157M 3s
650000K .......... .......... .......... .......... .......... 71%  183M 3s
650050K .......... .......... .......... .......... .......... 71%  173M 3s
650100K .......... .......... .......... .......... .......... 71%  178M 3s
650150K .......... .......... .......... .......... .......... 71%  161M 3s
650200K .......... .......... .......... .......... .......... 71%  184M 3s
650250K .......... .......... .......... .......... .......... 71%  174M 3s
650300K .......... .......... .......... .......... .......... 71%  170M 3s
650350K .......... .......... .......... .......... .......... 71%  156M 3s
650400K .......... .......... .......... .......... .......... 71%  173M 3s
650450K .......... .......... .......... .......... .......... 71%  175M 3s
650500K .......... .......... .......... .......... .......... 71%  181M 3s
650550K .......... .......... .......... .......... .......... 71%  158M 3s
650600K .......... .......... .......... .......... .......... 71%  185M 3s
650650K .......... .......... .......... .......... .......... 71%  179M 3s
650700K .......... .......... .......... .......... .......... 71%  181M 3s
650750K .......... .......... .......... .......... .......... 71%  144M 3s
650800K .......... .......... .......... .......... .......... 71%  180M 3s
650850K .......... .......... .......... .......... .......... 71%  185M 3s
650900K .......... .......... .......... .......... .......... 71%  173M 3s
650950K .......... .......... .......... .......... .......... 71%  151M 3s
651000K .......... .......... .......... .......... .......... 71%  176M 3s
651050K .......... .......... .......... .......... .......... 71%  183M 3s
651100K .......... .......... .......... .......... .......... 71%  181M 3s
651150K .......... .......... .......... .......... .......... 71%  152M 3s
651200K .......... .......... .......... .......... .......... 71%  179M 3s
651250K .......... .......... .......... .......... .......... 71%  159M 3s
651300K .......... .......... .......... .......... .......... 71%  180M 3s
651350K .......... .......... .......... .......... .......... 71%  164M 3s
651400K .......... .......... .......... .......... .......... 71%  184M 3s
651450K .......... .......... .......... .......... .......... 71%  180M 3s
651500K .......... .......... .......... .......... .......... 71%  171M 3s
651550K .......... .......... .......... .......... .......... 71%  150M 3s
651600K .......... .......... .......... .......... .......... 71%  182M 3s
651650K .......... .......... .......... .......... .......... 71%  181M 3s
651700K .......... .......... .......... .......... .......... 71%  187M 3s
651750K .......... .......... .......... .......... .......... 71%  166M 3s
651800K .......... .......... .......... .......... .......... 71%  185M 3s
651850K .......... .......... .......... .......... .......... 71%  187M 3s
651900K .......... .......... .......... .......... .......... 71%  188M 3s
651950K .......... .......... .......... .......... .......... 71%  156M 3s
652000K .......... .......... .......... .......... .......... 71%  161M 3s
652050K .......... .......... .......... .......... .......... 71% 65.6M 3s
652100K .......... .......... .......... .......... .......... 71%  179M 3s
652150K .......... .......... .......... .......... .......... 71%  163M 3s
652200K .......... .......... .......... .......... .......... 71%  186M 3s
652250K .......... .......... .......... .......... .......... 71%  145M 3s
652300K .......... .......... .......... .......... .......... 71%  128M 3s
652350K .......... .......... .......... .......... .......... 71%  152M 3s
652400K .......... .......... .......... .......... .......... 71%  178M 3s
652450K .......... .......... .......... .......... .......... 71%  118M 3s
652500K .......... .......... .......... .......... .......... 71%  159M 3s
652550K .......... .......... .......... .......... .......... 71%  159M 3s
652600K .......... .......... .......... .......... .......... 71%  182M 3s
652650K .......... .......... .......... .......... .......... 71%  183M 3s
652700K .......... .......... .......... .......... .......... 71%  185M 3s
652750K .......... .......... .......... .......... .......... 71%  159M 3s
652800K .......... .......... .......... .......... .......... 71%  190M 3s
652850K .......... .......... .......... .......... .......... 71%  184M 3s
652900K .......... .......... .......... .......... .......... 71%  184M 3s
652950K .......... .......... .......... .......... .......... 71% 19.7M 3s
653000K .......... .......... .......... .......... .......... 71% 60.2M 3s
653050K .......... .......... .......... .......... .......... 71%  107M 3s
653100K .......... .......... .......... .......... .......... 71%  184M 3s
653150K .......... .......... .......... .......... .......... 71%  155M 3s
653200K .......... .......... .......... .......... .......... 71%  186M 3s
653250K .......... .......... .......... .......... .......... 71%  185M 3s
653300K .......... .......... .......... .......... .......... 71%  180M 3s
653350K .......... .......... .......... .......... .......... 71%  166M 3s
653400K .......... .......... .......... .......... .......... 71%  182M 3s
653450K .......... .......... .......... .......... .......... 71% 40.1M 3s
653500K .......... .......... .......... .......... .......... 71% 17.7M 3s
653550K .......... .......... .......... .......... .......... 71% 22.5M 3s
653600K .......... .......... .......... .......... .......... 71%  171M 3s
653650K .......... .......... .......... .......... .......... 71%  182M 3s
653700K .......... .......... .......... .......... .......... 71%  178M 3s
653750K .......... .......... .......... .......... .......... 71%  165M 3s
653800K .......... .......... .......... .......... .......... 71%  173M 3s
653850K .......... .......... .......... .......... .......... 71%  185M 3s
653900K .......... .......... .......... .......... .......... 71%  189M 3s
653950K .......... .......... .......... .......... .......... 71%  158M 3s
654000K .......... .......... .......... .......... .......... 71%  188M 3s
654050K .......... .......... .......... .......... .......... 71%  178M 3s
654100K .......... .......... .......... .......... .......... 71%  185M 3s
654150K .......... .......... .......... .......... .......... 71%  161M 3s
654200K .......... .......... .......... .......... .......... 71%  177M 3s
654250K .......... .......... .......... .......... .......... 71%  181M 3s
654300K .......... .......... .......... .......... .......... 71%  184M 3s
654350K .......... .......... .......... .......... .......... 71%  153M 3s
654400K .......... .......... .......... .......... .......... 71%  189M 3s
654450K .......... .......... .......... .......... .......... 71%  188M 3s
654500K .......... .......... .......... .......... .......... 71%  180M 3s
654550K .......... .......... .......... .......... .......... 71%  163M 3s
654600K .......... .......... .......... .......... .......... 71% 93.0M 3s
654650K .......... .......... .......... .......... .......... 71% 48.7M 3s
654700K .......... .......... .......... .......... .......... 71% 90.7M 3s
654750K .......... .......... .......... .......... .......... 71%  115M 3s
654800K .......... .......... .......... .......... .......... 71%  179M 3s
654850K .......... .......... .......... .......... .......... 71%  179M 3s
654900K .......... .......... .......... .......... .......... 71%  182M 3s
654950K .......... .......... .......... .......... .......... 71%  160M 3s
655000K .......... .......... .......... .......... .......... 71%  180M 3s
655050K .......... .......... .......... .......... .......... 71%  186M 3s
655100K .......... .......... .......... .......... .......... 71%  186M 3s
655150K .......... .......... .......... .......... .......... 71%  152M 3s
655200K .......... .......... .......... .......... .......... 71%  180M 3s
655250K .......... .......... .......... .......... .......... 71%  183M 3s
655300K .......... .......... .......... .......... .......... 71%  182M 3s
655350K .......... .......... .......... .......... .......... 71%  136M 3s
655400K .......... .......... .......... .......... .......... 71%  189M 3s
655450K .......... .......... .......... .......... .......... 71%  189M 3s
655500K .......... .......... .......... .......... .......... 71%  181M 3s
655550K .......... .......... .......... .......... .......... 71% 84.1M 3s
655600K .......... .......... .......... .......... .......... 71%  125M 3s
655650K .......... .......... .......... .......... .......... 71%  110M 3s
655700K .......... .......... .......... .......... .......... 71%  181M 3s
655750K .......... .......... .......... .......... .......... 71%  161M 3s
655800K .......... .......... .......... .......... .......... 71%  184M 3s
655850K .......... .......... .......... .......... .......... 71%  190M 3s
655900K .......... .......... .......... .......... .......... 71%  190M 3s
655950K .......... .......... .......... .......... .......... 71% 14.0M 3s
656000K .......... .......... .......... .......... .......... 71% 36.0M 3s
656050K .......... .......... .......... .......... .......... 71% 50.9M 3s
656100K .......... .......... .......... .......... .......... 71%  141M 3s
656150K .......... .......... .......... .......... .......... 71%  160M 3s
656200K .......... .......... .......... .......... .......... 71%  187M 3s
656250K .......... .......... .......... .......... .......... 71% 33.0M 3s
656300K .......... .......... .......... .......... .......... 71%  106M 3s
656350K .......... .......... .......... .......... .......... 71%  150M 3s
656400K .......... .......... .......... .......... .......... 71%  171M 3s
656450K .......... .......... .......... .......... .......... 71%  182M 3s
656500K .......... .......... .......... .......... .......... 71%  183M 3s
656550K .......... .......... .......... .......... .......... 71%  165M 3s
656600K .......... .......... .......... .......... .......... 71%  184M 3s
656650K .......... .......... .......... .......... .......... 71%  180M 3s
656700K .......... .......... .......... .......... .......... 71%  184M 3s
656750K .......... .......... .......... .......... .......... 71%  153M 3s
656800K .......... .......... .......... .......... .......... 71%  177M 3s
656850K .......... .......... .......... .......... .......... 71%  185M 3s
656900K .......... .......... .......... .......... .......... 71%  189M 3s
656950K .......... .......... .......... .......... .......... 71%  161M 3s
657000K .......... .......... .......... .......... .......... 71% 69.5M 3s
657050K .......... .......... .......... .......... .......... 71% 89.0M 3s
657100K .......... .......... .......... .......... .......... 71%  186M 3s
657150K .......... .......... .......... .......... .......... 71% 68.9M 3s
657200K .......... .......... .......... .......... .......... 71% 87.0M 3s
657250K .......... .......... .......... .......... .......... 71%  180M 3s
657300K .......... .......... .......... .......... .......... 72% 26.7M 3s
657350K .......... .......... .......... .......... .......... 72% 56.0M 3s
657400K .......... .......... .......... .......... .......... 72%  107M 3s
657450K .......... .......... .......... .......... .......... 72%  182M 3s
657500K .......... .......... .......... .......... .......... 72%  188M 3s
657550K .......... .......... .......... .......... .......... 72%  153M 3s
657600K .......... .......... .......... .......... .......... 72%  188M 3s
657650K .......... .......... .......... .......... .......... 72%  180M 3s
657700K .......... .......... .......... .......... .......... 72%  179M 3s
657750K .......... .......... .......... .......... .......... 72%  162M 3s
657800K .......... .......... .......... .......... .......... 72%  183M 3s
657850K .......... .......... .......... .......... .......... 72%  179M 3s
657900K .......... .......... .......... .......... .......... 72%  177M 3s
657950K .......... .......... .......... .......... .......... 72%  160M 3s
658000K .......... .......... .......... .......... .......... 72%  186M 3s
658050K .......... .......... .......... .......... .......... 72% 93.5M 3s
658100K .......... .......... .......... .......... .......... 72% 76.3M 3s
658150K .......... .......... .......... .......... .......... 72%  158M 3s
658200K .......... .......... .......... .......... .......... 72%  181M 3s
658250K .......... .......... .......... .......... .......... 72%  180M 3s
658300K .......... .......... .......... .......... .......... 72%  185M 3s
658350K .......... .......... .......... .......... .......... 72%  157M 3s
658400K .......... .......... .......... .......... .......... 72%  186M 3s
658450K .......... .......... .......... .......... .......... 72%  185M 3s
658500K .......... .......... .......... .......... .......... 72%  180M 3s
658550K .......... .......... .......... .......... .......... 72% 13.6M 3s
658600K .......... .......... .......... .......... .......... 72%  155M 3s
658650K .......... .......... .......... .......... .......... 72% 84.8M 3s
658700K .......... .......... .......... .......... .......... 72%  175M 3s
658750K .......... .......... .......... .......... .......... 72%  150M 3s
658800K .......... .......... .......... .......... .......... 72%  184M 3s
658850K .......... .......... .......... .......... .......... 72%  184M 3s
658900K .......... .......... .......... .......... .......... 72%  187M 3s
658950K .......... .......... .......... .......... .......... 72%  161M 3s
659000K .......... .......... .......... .......... .......... 72%  187M 3s
659050K .......... .......... .......... .......... .......... 72%  179M 3s
659100K .......... .......... .......... .......... .......... 72%  185M 3s
659150K .......... .......... .......... .......... .......... 72% 46.7M 3s
659200K .......... .......... .......... .......... .......... 72% 98.1M 3s
659250K .......... .......... .......... .......... .......... 72%  177M 3s
659300K .......... .......... .......... .......... .......... 72%  173M 3s
659350K .......... .......... .......... .......... .......... 72%  159M 3s
659400K .......... .......... .......... .......... .......... 72%  185M 3s
659450K .......... .......... .......... .......... .......... 72%  155M 3s
659500K .......... .......... .......... .......... .......... 72%  189M 3s
659550K .......... .......... .......... .......... .......... 72%  158M 3s
659600K .......... .......... .......... .......... .......... 72%  182M 3s
659650K .......... .......... .......... .......... .......... 72%  188M 3s
659700K .......... .......... .......... .......... .......... 72% 21.0M 3s
659750K .......... .......... .......... .......... .......... 72%  182M 3s
659800K .......... .......... .......... .......... .......... 72%  157M 3s
659850K .......... .......... .......... .......... .......... 72%  191M 3s
659900K .......... .......... .......... .......... .......... 72%  191M 3s
659950K .......... .......... .......... .......... .......... 72%  188M 3s
660000K .......... .......... .......... .......... .......... 72%  159M 3s
660050K .......... .......... .......... .......... .......... 72%  190M 3s
660100K .......... .......... .......... .......... .......... 72% 39.2M 3s
660150K .......... .......... .......... .......... .......... 72% 17.5M 3s
660200K .......... .......... .......... .......... .......... 72%  164M 3s
660250K .......... .......... .......... .......... .......... 72%  147M 3s
660300K .......... .......... .......... .......... .......... 72% 90.1M 3s
660350K .......... .......... .......... .......... .......... 72% 88.7M 3s
660400K .......... .......... .......... .......... .......... 72%  158M 3s
660450K .......... .......... .......... .......... .......... 72%  189M 2s
660500K .......... .......... .......... .......... .......... 72%  159M 2s
660550K .......... .......... .......... .......... .......... 72%  129M 2s
660600K .......... .......... .......... .......... .......... 72%  164M 2s
660650K .......... .......... .......... .......... .......... 72%  187M 2s
660700K .......... .......... .......... .......... .......... 72%  180M 2s
660750K .......... .......... .......... .......... .......... 72%  165M 2s
660800K .......... .......... .......... .......... .......... 72%  189M 2s
660850K .......... .......... .......... .......... .......... 72% 96.4M 2s
660900K .......... .......... .......... .......... .......... 72% 46.4M 2s
660950K .......... .......... .......... .......... .......... 72%  158M 2s
661000K .......... .......... .......... .......... .......... 72%  179M 2s
661050K .......... .......... .......... .......... .......... 72%  179M 2s
661100K .......... .......... .......... .......... .......... 72%  186M 2s
661150K .......... .......... .......... .......... .......... 72%  162M 2s
661200K .......... .......... .......... .......... .......... 72%  187M 2s
661250K .......... .......... .......... .......... .......... 72%  181M 2s
661300K .......... .......... .......... .......... .......... 72%  189M 2s
661350K .......... .......... .......... .......... .......... 72%  165M 2s
661400K .......... .......... .......... .......... .......... 72% 75.4M 2s
661450K .......... .......... .......... .......... .......... 72% 81.2M 2s
661500K .......... .......... .......... .......... .......... 72%  179M 2s
661550K .......... .......... .......... .......... .......... 72%  156M 2s
661600K .......... .......... .......... .......... .......... 72%  182M 2s
661650K .......... .......... .......... .......... .......... 72%  181M 2s
661700K .......... .......... .......... .......... .......... 72%  185M 2s
661750K .......... .......... .......... .......... .......... 72%  167M 2s
661800K .......... .......... .......... .......... .......... 72%  176M 2s
661850K .......... .......... .......... .......... .......... 72%  188M 2s
661900K .......... .......... .......... .......... .......... 72%  177M 2s
661950K .......... .......... .......... .......... .......... 72%  180M 2s
662000K .......... .......... .......... .......... .......... 72%  155M 2s
662050K .......... .......... .......... .......... .......... 72%  191M 2s
662100K .......... .......... .......... .......... .......... 72%  186M 2s
662150K .......... .......... .......... .......... .......... 72%  190M 2s
662200K .......... .......... .......... .......... .......... 72%  165M 2s
662250K .......... .......... .......... .......... .......... 72% 38.2M 2s
662300K .......... .......... .......... .......... .......... 72%  186M 2s
662350K .......... .......... .......... .......... .......... 72%  180M 2s
662400K .......... .......... .......... .......... .......... 72%  156M 2s
662450K .......... .......... .......... .......... .......... 72%  191M 2s
662500K .......... .......... .......... .......... .......... 72%  190M 2s
662550K .......... .......... .......... .......... .......... 72%  187M 2s
662600K .......... .......... .......... .......... .......... 72%  165M 2s
662650K .......... .......... .......... .......... .......... 72%  187M 2s
662700K .......... .......... .......... .......... .......... 72%  177M 2s
662750K .......... .......... .......... .......... .......... 72%  153M 2s
662800K .......... .......... .......... .......... .......... 72%  189M 2s
662850K .......... .......... .......... .......... .......... 72%  183M 2s
662900K .......... .......... .......... .......... .......... 72%  185M 2s
662950K .......... .......... .......... .......... .......... 72%  167M 2s
663000K .......... .......... .......... .......... .......... 72%  186M 2s
663050K .......... .......... .......... .......... .......... 72%  188M 2s
663100K .......... .......... .......... .......... .......... 72%  185M 2s
663150K .......... .......... .......... .......... .......... 72% 39.8M 2s
663200K .......... .......... .......... .......... .......... 72% 24.1M 2s
663250K .......... .......... .......... .......... .......... 72%  110M 2s
663300K .......... .......... .......... .......... .......... 72%  168M 2s
663350K .......... .......... .......... .......... .......... 72%  155M 2s
663400K .......... .......... .......... .......... .......... 72%  180M 2s
663450K .......... .......... .......... .......... .......... 72%  176M 2s
